"Mitchell : Oh... Cam, I...                                                Claire : It's a cool leather holder for your comb. And you can"
"Cameron : I've known I wanted to be a clown since I found out             decorate it. I've got beads and... and glitter and... and all kinds of"
"clowns were just people with makeup. Um, as a matter of fact, by          stuff. Do you want to?"
"the time I was a teenager, if I wasn't in school or fishin', I was        Luke : Nah, I'm gonna do the rock wall."
"clownin'. There are four types of clowns... A tramp, an auguste, a        Claire : Okay, honey, it's your day."
"whiteface, and a character. I am a classically trained auguste clown      Phil : Honey, let me know if you get low on supplies. I'll make a"
"named Fizbo. What?                                                        quick run back to the 1950s for you. Aah! Again?! Seriously, zip-"
"Mitchell : N-nothing. Between the clownin' and the... the fishin',        line guys, just some ropes."
"I'm surprised you had time for the schoolin'. Oh, and there's the"
"fifth type, the sad clown.                                                Cameron : Did you remember to switch the whites to the dryer?"
"Cameron : The sad clown is a tramp. So there's still only four            Mitchell : Oh, no, I forgot."
"types.                                                                    Cameron : They're gonna smell musty."
"Mitchell : I know. I'm sorry."
"Mitchell : Cam, I thought we discussed this.                              Cameron : I'll pump."
"Mitchell : No, no, no, I'll do it. You just stay right here and relax."
"Modern Family Season 1x09 page 3"
"Cameron : Oh, I get it. You're worried about people seeing me.        Man : What did you say?"
"Mitchell : Without question.                                          Mitchell : Just forget about it, all right?"
"Cameron : You know, people are gonna stare. They're not used to       Man : Listen, carrot top, I didn't touch you, so do the smart thing..."
"seeing one clown in a car.                                            Shut your hole, get in your car, and drive away."
"Cameron : Is there a problem here?"
"Manny : That's her... Bianca Douglas.                                 Man : What the hell are you?"
"Gloria : She's so cute.                                               Cameron : I'm the ass-kicking clown that'll twist you like a balloon"
"Manny : Yeah, and she has good handwriting. She's the complete        animal. I will beat your head against this bumper until the airbags"
"package. Wish me luck.                                                deploy, so apologize to my boyfriend right now!"
"Jay : You don't need luck. You just remember those jokes I told       Man : Apologize... boyfriend?"
"you, hmm?                                                             Cameron : Apologize!"
"Man : Okay. I'm sorry. I'm sorry."
"Manny : We have to stop meeting like this.                            Cameron : Let's go. We're gonna be late."
"Bianca : What?"
"Manny : We go to school together.                                     Gloria : Mind if I come in?"
"Bianca : Oh, yeah.                                                    Manny : Sure."
"Manny : Do you like jokes?                                            Gloria : Come here. Why you bounce so sad?"
"Bianca : Sure.                                                        Manny : I told all my jokes. It turns out I'm not the funny guy."
"Manny : Great. Okay. So, a grasshopper named Gary walks into a        Gloria : The right girl will find you when it's time, even though"
"bar. Oh, no. You're not supposed to know his name. Let me try         I'm gonna hate losing you to another woman."
"another one, okay? Knock, knock.                                      Manny : You'll never lose me, Mom. I'll always love you, no"
"Bianca : Who's there?                                                 matter what."
"Manny : Interrupting cow.                                             Gloria : Oh. You see right there? You need no tricks. Just be the"
